feature,importance
collision_type_?,0.040972095
incident_severity_Major Damage,0.02897517
insured_hobbies_chess,0.028561424
insured_hobbies_cross-fit,0.027678892
incident_date_2015-01-09,0.026788982
auto_model_Forrestor,0.023142291
incident_date_2015-01-10,0.021735687
incident_severity_Total Loss,0.020460524
incident_severity_Minor Damage,0.020272944
auto_model_Jetta,0.019984571
incident_date_2015-02-19,0.018994806
incident_date_2015-01-22,0.015876329
incident_date_2015-01-27,0.015868977
auto_make_Saab,0.0153169
auto_model_Civic,0.0149574075
incident_date_2015-02-23,0.013565247
auto_make_Dodge,0.013239882
auto_model_92x,0.013091201
insured_hobbies_exercise,0.012819157
insured_occupation_machine-op-inspct,0.012496556
auto_model_95,0.012415644
auto_model_Neon,0.011813859
auto_model_Pathfinder,0.011641339
insured_hobbies_polo,0.011479535
incident_date_2015-01-24,0.010978454
auto_model_C300,0.010499769
insured_occupation_prof-specialty,0.009842436
insured_occupation_craft-repair,0.009815279
auto_model_Grand Cherokee,0.0097260075
auto_make_Volkswagen,0.008983602
insured_hobbies_hiking,0.008972064
insured_occupation_handlers-cleaners,0.008674637
insured_occupation_armed-forces,0.008617609
policy_csl_500/1000,0.008582991
incident_state_PA,0.008581753
auto_model_RAM,0.008459486
insured_hobbies_base-jumping,0.008188987
insured_occupation_priv-house-serv,0.008188022
auto_model_Wrangler,0.008172294
incident_date_2015-02-02,0.008170534
insured_occupation_adm-clerical,0.00799418
auto_make_Jeep,0.007989489
auto_model_MDX,0.0078231925
auto_make_Audi,0.007467582
incident_city_Northbrook,0.007403855
insured_hobbies_kayaking,0.0070511675
policy_bind_date_1997-05-15,0.006965618
incident_city_Springfield,0.006894915
incident_severity_Trivial Damage,0.0064585824
insured_hobbies_camping,0.0063295956
insured_hobbies_video-games,0.0062869247
insured_hobbies_bungie-jumping,0.0060214144
insured_education_level_Masters,0.0058295787
collision_type_Rear Collision,0.005799674
incident_date_2015-02-15,0.0057710907
insured_hobbies_yachting,0.005651747
insured_hobbies_skydiving,0.0056321747
auto_make_Chevrolet,0.0056280927
insured_occupation_tech-support,0.00561055
insured_relationship_unmarried,0.0055298763
auto_model_X6,0.0054863463
insured_hobbies_dancing,0.0052664755
incident_date_2015-02-21,0.005110666
incident_state_VA,0.004887479
auto_make_Accura,0.0048858863
insured_hobbies_movies,0.0048459326
insured_occupation_sales,0.0048226896
auto_make_Ford,0.0047648763
auto_make_Nissan,0.0047146096
insured_hobbies_paintball,0.004701171
insured_relationship_not-in-family,0.0046148435
